air_temp,humidity
17.2,58
17.7,58
13.3,76
13.3,76
17.7,60
17.9,60
17.2,58
17.3,58
17.8,58
17.8,53
15.6,65
18,59
13.6,75
14.2,73
14.4,72
18,55
17.7,57
15.2,68
17.1,60
14.1,73
17.9,56
17.4,56
13.6,75
17.6,57
17.7,60
15.8,68
17,59
17.5,61
17.3,57
17.3,54
17.1,60
17.1,59
17,56
13.3,76
17.9,55
14.9,70
17.8,60
14.4,72
18.2,54
16.8,56
17.5,57
17.3,58
18.1,54
17.6,61
13.3,76
17.3,58
17.5,57
13.2,76
17.6,61
16.1,62
18.2,54
18.2,54
15.8,64
14.6,72
18.2,55
16.4,63
18,59
14.3,73
16.3,63
17.8,58
16.6,59
16.7,63
15.8,66
14.1,75
15.2,72
15.5,67
14.6,70
18.1,57
14.4,74
14.4,71
18.6,55
14.1,74
15.9,65
14,74
17.9,59
14.3,71
15.3,70
19.2,53
13.4,76
13.6,74
14.2,72
16.2,66
20.3,49
17.1,69
19.3,53
13.7,76
16.2,62
15.2,67
15.8,67
16.4,66
14.9,69
14.1,72
16.4,61
18.4,57
13.8,76
16.9,59
18.9,56
18.5,57
13.9,73
14.8,73
19.9,50
14.8,69
14,73
13.9,75
15.1,68
13.2,77
14.3,76
20.1,50
17.7,60
13.6,75
13.8,74
13.8,73
17.8,59
18.5,58
13.3,78
19.3,54
16.3,61
14.1,75
15.3,67
17.8,62
17.3,68
18.4,56
13.4,78
18.7,56
18.5,57
14,74
13.4,77
18.6,57
15.6,66
13.2,78
16.6,60
16.7,60
18.3,59
14.1,72
13.3,76
18.2,58
13.2,77
16.2,63
14.2,75
16.7,63
14.3,71
13.4,77
14.3,74
18.6,57
13.3,78
16.2,63
13.2,77
17.7,59
18.2,58
13.7,76
13.2,76
18,58
16.1,64
14.4,70
14.3,77
19.4,51
14.2,74
14.7,70
15.7,71
17.7,68
14.6,76
15.9,82
13.2,86
15.3,80
16.6,74
13.9,85
15.7,82
14.8,75
16.2,72
12.8,85
18.4,62
14.5,77
17.6,67
18.1,64
18.3,64
12.7,85
13.1,83
18.3,68
14.3,78
16.7,71
15.1,81
16.5,71
15.9,83
15.7,85
12.5,86
17.6,68
16.6,75
15.9,84
14.3,78
12.6,86
15.4,79
14.4,78
17.9,69
16.4,72
15.5,84
17.8,69
11.9,90
17.8,67
16.6,71
17.5,71
14.7,75
12.4,87
16.1,82
17.4,70
15,75
15.8,77
17.9,69
13.3,82
18.5,64
17.2,73
11.8,88
14.3,84
15.7,82
12.1,87
12.9,84
18.1,66
11.8,88
16.7,76
14.6,83
15.4,72
15.7,84
15.6,72
16.8,70
15.9,71
11.7,89
13.6,86
16.1,79
15.7,82
12.7,88
15.3,73
12.2,89
17.5,70
17.6,67
15.8,84
11.7,89
15.3,73
13.7,80
18.3,67
18.2,69
12.9,88
15.8,84
14.3,78
17.2,71
15.8,82
13.9,79
13.4,81
16.7,70
12.4,89
11.9,87
12.2,87
17.9,68
15.2,74
16.2,76
15.8,83
13.8,92
14.4,90
19.9,61
12.3,93
12.3,94
17.4,75
14.6,88
18.3,70
17.2,81
12.9,92
18.3,77
19,68
12.3,92
13.4,91
16.2,82
12.7,92
18.8,70
15.3,85
13.6,91
12.3,94
19.7,68
15.9,83
12.6,92
14.7,86
19.2,70
19.7,67
15.9,86
14.7,87
12.9,92
13.5,93
13.6,91
16.2,84
13.8,90
14.2,90
13.3,91
16.3,86
18.2,76
19.8,62
17.8,79
15.3,84
12.3,94
12.2,93
14.9,85
13.3,94
17.7,73
18.7,71
12.2,93
17.4,76
18.6,75
17.1,77
13.3,91
14.8,86
12.4,95
12.4,95
15.2,85
17.8,77
14.7,88
13.1,94
12.5,95
18.8,72
12.2,94
14.3,89
12.8,95
19.3,69
19.4,68
14.8,87
14,90
16.8,83
13.6,90
14.9,87
12.9,94
12.2,94
12.2,93
18.9,70
15.7,82
17.5,79
12.6,95
12.6,92
14.7,86
20.1,65
18.7,69
12.2,93
15.5,84
15.6,83
14.6,89
20.1,61
13.2,91
12.2,94
16.5,79
20.3,64
14.1,90
12.4,94
17.9,80
14.7,89
13.1,92
12.3,95
13.3,91
26.4,44
25.2,54
18.3,75
23.2,49
25.1,49
15.1,87
14.8,88
19.5,70
13.4,91
13.9,91
14.6,89
23.6,50
26.8,43
26.2,43
13.7,91
14.2,90
26.1,44
25.2,46
13.6,91
26.6,45
21.8,58
15.1,86
14.3,90
14.2,91
26.8,44
13.8,92
24.7,51
24.9,49
15.6,87
13.7,91
24.7,48
14.6,91
24.3,49
15.4,88
20.9,60
22.6,54
24.9,54
25.8,46
13.6,91
15.3,88
25.8,44
13.9,91
25.9,43
24.8,49
15.5,88
13.6,91
13.8,91
16.2,80
14.8,88
14.1,91
13.6,91
25.4,46
14.9,88
22.8,51
25.4,45
15.9,81
14.1,92
19.9,67
24.8,49
13.6,92
15.9,85
24.7,47
15.1,87
18.8,71
25.3,55
13.5,91
24.6,50
14.9,87
26.9,42
24.5,48
15.8,86
20.5,66
14.9,87
15.9,83
13.7,91
25.7,45
14.2,90
24.2,52
24.5,48
15.2,89
27.1,42
14.9,87
16.9,82
14.5,89
26.9,43
27.3,42
13.6,91
14.9,88
17.1,75
17.7,78
15.3,88
23,50
16.1,87
26.3,44
25.8,46
19.1,84
20.8,81
18.8,86
22.1,62
26.8,50
21.6,63
20.1,70
17.9,85
25.7,45
23.9,65
19.8,71
17.8,85
22.2,78
26.4,54
26.3,55
18.9,78
18.5,80
19.7,72
18,83
24.7,70
19.3,74
18.3,81
26.2,54
27.1,54
25.8,61
26.3,57
18.1,87
25.5,67
24.4,55
18.2,82
20.2,69
23.8,54
26.7,56
26.8,55
18.3,87
20.8,67
24.9,44
19.7,71
18.2,87
18.6,86
20.6,82
26.1,54
17.9,85
19,76
21.3,80
26.6,54
26,58
26.2,44
18.8,78
26.1,44
27.2,51
20.1,70
17.9,85
21.3,64
21.8,62
19.1,85
24,53
18,86
25.7,58
24.8,47
25.3,46
21.1,66
19.7,84
25,50
19.2,84
20.4,68
19.7,71
17.9,84
20.4,82
23.9,72
27.2,52
25.9,46
17.9,86
19.6,72
26.4,56
22.7,60
17.8,86
20.4,82
23.4,57
18.1,86
26.1,59
26.3,41
20.1,83
23.1,58
17.8,85
23.2,74
24.2,60
22.4,61
26.3,42
26.2,62
20,70
18.4,81
27.1,49
26.4,39
18.7,79
26.6,58
18.8,91
18.7,94
22.8,72
19.2,88
17.9,95
20.8,86
18.3,94
18.7,94
22.2,81
18.5,94
22.6,83
20.3,86
19.7,87
18.8,92
18.9,94
18.6,94
19.3,93
20.9,89
18.6,94
22.3,81
19,92
19.2,93
21.5,86
19.3,93
22.3,82
21.9,83
22.4,82
18.3,95
18.8,95
18.5,94
18.7,94
21.7,85
18.9,93
19.2,93
18.5,94
18.4,93
22.3,83
23.4,69
18.7,94
20.5,86
23.3,71
19.6,86
21,85
18.9,90
18.4,94
20.5,86
17.8,94
22.4,83
19.9,93
22.3,81
19.3,93
20.5,91
18.7,94
19.2,93
21,87
18.5,94
17.8,95
21.1,84
22.3,81
23,72
21.1,86
18.1,95
21.4,77
19.2,93
18.6,94
22.2,74
22.5,73
18,95
21,86
18.3,94
21.2,85
18.6,95
22.6,82
18.9,92
18.6,94
19.1,88
18.1,94
18.4,94
18.7,93
20.9,86
20.6,81
19.2,93
21.7,85
19.3,93
21.6,85
22,75
22.3,82
18.9,94
22.3,82
18.9,95
19.3,93
22.3,82
21.8,82
19.3,93
18,94
23.2,72
26,48
22.7,72
19.6,83
16.6,93
15.9,93
24.3,60
16.7,91
16.9,91
17.2,91
18.8,85
22.7,71
21.9,76
15.8,93
20.2,78
24.6,50
23.8,64
24.6,61
15.8,93
16.1,93
22.3,71
23.7,67
15.8,93
24.3,61
16.3,94
24.6,62
18.3,89
16.4,92
21.7,81
16.3,92
24.4,55
15.8,93
17.3,92
24.2,59
18.8,90
24.2,62
16.1,92
16.6,93
22.1,73
15.9,93
18.4,87
25.6,49
17.8,91
26,48
23.3,68
16.3,92
19.7,82
19,89
24,58
24.9,47
15.8,93
25.4,50
15.8,93
16.6,93
18.9,89
16,93
23.4,66
25.9,48
23.1,68
19.9,81
21.8,79
18.8,90
16.7,93
20.8,77
16.6,92
25,54
16.6,93
23.8,62
16.9,91
22.4,74
18.7,90
16.4,93
17,93
22.1,72
24.3,58
22.4,67
21.3,72
15.7,93
23.9,63
16.8,93
17.9,90
15.9,93
17.1,92
16.2,94
16.6,93
23.7,64
16.1,93
16.7,93
23.3,66
17.4,91
16.6,93
21.7,70
22.9,67
17.5,90
16,93
23.2,62
24.6,61
18.4,78
17.8,91
15.9,91
16.9,87
19.6,72
17.7,90
25.8,49
24.4,52
15.9,90
17.8,90
25.3,49
17.7,90
17.1,88
25.3,51
20.6,68
22,63
17.6,91
19.4,73
17.4,91
16.8,89
16.5,89
23.2,57
24,52
17.4,91
25.7,50
16.2,90
17.7,83
25.8,47
17.4,84
17.5,91
16.3,90
21.6,66
21.3,67
17.5,89
25.7,49
15.9,91
16.1,90
25.5,49
17.4,90
16.3,90
25.9,47
25.4,48
17.9,91
17.7,91
17.8,82
21.9,65
17.7,90
16.8,89
17.9,90
24.8,51
21.6,66
22.4,63
17,89
15.8,90
24.8,51
24.6,53
16.6,89
22.5,61
15.9,91
17.7,90
17.2,87
25.9,49
25.5,49
25.5,51
17.3,85
25.5,50
17.9,90
16.1,90
17.8,91
16.8,88
18.4,86
16.4,90
23.8,54
16,90
25.7,50
17.9,89
16.7,89
25.4,50
19.9,71
17.9,89
18.3,88
17.4,91
16.6,90
20.6,69
24.3,52
25.7,48
25.1,51
16.7,89
17.2,89
17,88
24.1,53
17.3,90
19.3,76
17.9,89
18.2,80
25.4,50
22.7,63
23.6,58
24.4,53
18.9,75
26,55
24.9,58
19.6,74
25.4,58
23.7,58
25.1,57
22.5,64
19.4,74
23.2,61
22.8,63
24.2,54
25.8,55
20.1,73
24.6,55
22.2,66
20.5,71
27.2,45
27.7,45
25.5,55
19.8,73
27.4,44
19,74
25.4,59
18.9,75
24,56
19.2,74
25.6,57
28.3,42
23.7,58
23.9,57
24.9,53
28.5,41
21.2,70
21.7,68
27.6,45
25.9,52
22.2,65
20.9,70
18.9,75
25.8,55
19.5,73
21.4,69
23.2,60
27.2,45
27.8,47
20.8,71
27.3,46
25.7,55
20.3,72
19.5,74
19.3,74
26.3,50
24.4,59
19.2,74
24.7,58
24.1,57
18.9,75
21.3,68
24.7,58
25.4,58
24.3,54
22.3,65
19.9,72
24.1,56
24.1,55
19.2,74
20.6,70
26,56
25.6,57
21.1,69
26.3,54
21.6,67
19.7,74
24.9,50
24.1,59
19.8,74
26,51
21.9,67
25.3,51
19.2,74
24.7,52
23.4,60
26.9,46
28,42
25.9,55
25.4,60
19.7,74
18.8,75
26.8,49
22.9,62
25.6,51
25.2,56
17.4,91
19.2,83
19.3,82
14.9,92
22.7,64
20.9,69
19.8,80
24.5,59
22.3,63
18.9,86
22.4,63
19.4,81
15.9,92
16.8,90
19.6,83
17.4,90
15.6,92
22,63
18.7,84
17.6,91
20.2,72
19.5,82
18.6,85
20.7,70
20.6,71
18.8,85
18,90
19,84
20.1,72
19.2,83
19.1,86
21.9,63
19.1,84
19,83
20.3,72
18.2,87
18.2,89
19.2,84
23.1,62
19.2,86
16.9,89
18.9,83
22.6,63
16.6,91
19.1,86
19.9,76
17.5,90
20.7,70
21.1,68
18.2,88
19.2,83
19.9,73
17.4,91
19.8,78
18.1,89
18.2,89
14.8,93
19.1,83
19.4,82
16.9,89
19,87
15.6,93
19.4,83
19.3,83
17.8,90
23.4,61
22.1,63
19.2,85
24.3,60
24.1,60
18.9,85
19.1,85
17.5,90
23.2,61
21.7,65
14.8,93
23.9,60
18.4,86
16.9,89
17.6,91
19.2,84
17.1,91
17.3,89
21.3,67
18.7,84
21.2,68
17.5,91
20.1,72
19.9,74
19.3,83
14.7,93
19.1,82
19.7,80
21.6,66
19,86
17.2,92
15.9,92
20.4,72
17.2,86
18.8,76
15.3,94
17.8,84
19.2,81
14.8,94
14.9,95
16.2,92
14.7,94
15.7,92
14.8,94
20.1,73
18.1,83
19.9,73
15,95
15.4,94
17,90
15,95
15.2,95
18.2,82
15.4,95
16.9,89
17.4,90
18.2,80
18.4,89
15.3,93
15,94
14.7,93
15.4,93
20.4,72
17.9,80
20.2,72
14.9,94
15.3,95
15.2,95
15.4,93
17.9,89
18.9,77
17.6,85
14.9,94
15.6,93
14.9,94
19.6,74
20.4,72
15.3,94
16.9,87
18.7,85
14.9,95
15.2,95
15.3,95
17,90
15.2,94
16.8,88
18.9,80
15.3,95
16.9,89
15.3,95
14.9,94
14.8,93
14.9,94
15.3,93
16.4,91
20.2,72
19.4,76
15.3,93
19.4,79
19.3,75
16,92
20.2,73
15.2,95
19.3,76
15.3,94
16.5,90
14.6,93
19.2,76
15.3,93
15.3,94
17.8,81
15.1,95
16.6,89
15.3,94
19.9,75
14.7,93
16.9,87
15.3,94
17.7,84
15.3,93
16.7,88
14.7,93
14.9,94
16.5,90
19.2,84
19.9,74
18.9,75
17.1,81
18.2,78
17.3,80
18.1,73
17.9,74
18.4,71
16.2,85
19.8,65
19.4,66
19.2,68
18.3,77
15.9,86
18.3,77
16.9,84
19.2,67
17,82
17.9,75
18.3,72
19.4,67
19.3,68
16.9,84
17,83
18.8,73
19.5,67
16.8,84
16.8,84
16.9,86
18.3,70
17,83
17.1,85
18.7,73
16.9,84
18.1,74
15.9,84
19,68
19.2,67
18.9,69
19.1,71
19.1,68
17.2,80
16.9,85
19.2,68
18.8,70
15.8,85
19.8,65
18.5,76
16.8,85
17.3,81
17.3,80
19.2,69
19.3,68
16.9,85
18.7,70
16.3,86
19.2,65
16.4,86
16.9,85
16.5,86
16.9,84
18.9,69
19.1,68
18.7,71
18.4,71
16.2,86
18,79
17.5,80
16.7,86
19.2,67
18.2,77
16.1,85
16,84
19.5,67
16.2,85
19,70
15.8,85
17.4,81
19.3,67
19.4,67
19.9,67
16.9,85
18.5,75
18.9,71
19.2,67
19.3,68
17.4,79
16,84
15.8,86
17.7,77
16.8,85
16.9,85
18.1,73
16.7,85
19.5,67
19.3,67
16.4,86
17.3,79
18.2,74
14.3,85
16.6,81
15.9,78
18.9,77
15,84
14.4,86
18.4,78
18.6,76
18.7,77
17.3,74
20.3,66
14.9,83
14.4,84
18.6,73
17.6,79
15.4,83
20.4,66
19.4,69
15.2,84
15.8,82
18.4,69
19.9,70
16.2,80
17.7,72
18.2,78
18.9,75
18.5,74
17.4,75
18.5,78
15.1,84
19.8,71
15.3,83
17.2,77
18.4,72
16.3,81
15.9,80
16.1,81
18.4,77
14.4,86
15.7,83
16.4,82
19.2,76
18.5,76
14.8,83
14.9,83
15.7,81
20.5,66
19.7,67
19.1,71
18.7,71
15.6,83
18.1,79
14.8,85
17,79
15.6,81
14.3,85
14.6,84
19.1,76
14.9,84
17.9,79
17.9,74
16.3,81
17.6,72
16.4,77
17.3,76
15.4,83
18.9,75
17.9,78
16.3,80
18.3,78
14.6,83
15.1,84
14.7,83
20,70
17.7,74
15.1,84
20.1,69
19.1,75
15.4,82
15.6,83
14.7,83
18.2,71
19.3,74
16.7,81
14.6,83
18.9,68
16.1,78
18.9,75
19.3,73
15.4,83
14.6,85
16.8,80
15.1,87
20.7,56
18.4,68
15.1,87
16.4,84
20.7,60
19.3,64
17.3,79
18.8,72
15.1,86
18.3,74
17.3,78
16.3,81
16.7,82
19.3,66
15.5,83
15.2,85
16.1,82
19.6,61
19.4,62
20.7,56
15.6,82
15.3,84
20.7,58
17,79
17.8,74
15.8,81
14.6,88
15.7,82
19.4,66
20.6,60
15.3,83
20.2,62
17.2,77
17.6,79
14.7,89
19.1,71
20.7,62
17.4,79
20.3,59
18,74
19.6,63
15.3,83
17.5,79
19.8,60
20.4,59
15.4,83
15.4,83
16.2,81
15.5,82
19.6,60
16.4,80
18.1,74
18.7,67
16.4,83
19.6,63
19.2,65
14.6,89
18.2,77
17.3,78
15.3,85
20.7,57
20.5,57
15.2,86
19.1,69
17.1,78
14.6,89
17.5,78
19.9,63
19.3,67
17.2,79
19,67
17.8,78
19.2,68
16.7,80
19.3,62
15.7,81
15.9,81
19.6,60
19.2,66
14.8,89
19.9,60
15.9,87
20.1,61
16.5,80
14.8,87
16.8,79
20.5,59
15.1,87
20.7,57
18.8,67
16.3,84
17.4,79
18.6,72
19.4,62
15.3,89
15.4,87
15.9,86
19.2,71
18.3,72
18.9,73
17.6,70
16.2,85
19.3,72
17.3,74
19.7,69
16.3,83
15.8,85
19.8,68
15.4,88
19.3,71
18.8,75
16.2,84
18.4,73
18.6,75
15.8,87
15.3,88
18.9,68
19.2,62
16.1,86
15.5,87
19.4,66
15.9,86
19.3,65
15.4,88
16.6,82
15.3,88
19,68
18.9,73
19.8,70
16.6,81
15.8,86
19.6,70
19,67
18.9,73
16.2,85
19.9,67
15.9,86
18.4,71
16.5,83
18.3,73
19.7,64
15.4,87
15.8,87
15.7,88
19.3,64
16.3,83
15.6,87
20,68
17.2,76
15.7,84
19.7,69
16.1,85
17.4,72
19.3,71
18.9,72
15.7,84
18.7,74
18.8,73
15.5,85
18.7,71
16.8,79
16.4,83
19.2,71
16.4,84
19.8,70
15.3,88
19.6,67
16,86
19.4,65
16.1,86
17.5,76
19.6,70
15.6,86
18.1,72
18.2,69
19.7,65
19.7,70
15.7,85
16.8,81
15.3,88
18.3,72
19.5,70
18,69
18.9,74
15.5,88
15.6,88
19.3,63
19.6,70
16.3,84
19.5,64
18.6,75
17.6,81
18.4,76
16.9,89
16.2,90
25.1,68
17.6,81
17.2,83
23.8,74
17.3,83
23.6,72
16.4,86
24.9,70
23.5,77
23.6,78
20.5,80
23.7,76
17.6,80
17.3,88
17.3,89
23.2,73
17.1,82
17.1,82
17.5,81
17.9,87
21.4,78
17.2,82
22.2,77
24.2,70
16.8,85
24.3,70
16.6,90
18.4,87
17.4,82
21.2,78
19.1,85
17.2,83
17.2,83
25.2,69
16.7,85
16.3,90
23.9,74
18.9,86
17.6,81
24.1,74
17.7,81
16.9,84
24.8,70
16.3,88
17.2,82
19.8,84
23.7,71
17.2,83
24,71
17.2,82
21.2,79
17.1,83
16.5,87
16.4,86
25.2,69
24.8,70
23.7,77
17.7,80
16.3,90
16.4,90
17.6,81
17.6,88
17.6,81
16.3,90
24.7,70
25.3,68
23.5,77
18,78
24.5,72
17.2,83
24.1,74
16.5,86
23.8,77
17.5,81
17.2,82
18,87
22.7,75
17.1,83
21.7,78
16.2,89
17.6,80
24.6,69
25.2,69
16.8,90
24.1,70
23.7,77
17.1,89
17.1,83
16.3,89
24.8,69
17.1,82
20.2,82
24.9,79
21.1,91
24.4,80
24.1,80
21.5,93
22.7,85
21.3,92
22.8,90
26.1,74
23.7,81
21.3,92
26.3,73
26.1,73
24.2,79
25.3,76
21.7,88
22.8,89
22.7,90
22.3,87
22.8,90
22.8,90
24,83
22,87
21.3,90
23.6,86
21.3,90
24,77
26.1,73
22.6,91
26.1,72
25.8,78
23.1,82
22.3,87
22.8,84
21.2,91
22.8,89
26.6,73
22.8,84
21.1,91
24.4,82
23.7,87
24.7,81
21.7,88
21.2,92
22.9,83
26.3,71
21.2,91
25.7,74
22.7,90
21.1,91
22.6,86
21.4,89
23.3,88
21.7,88
22.8,90
22.8,88
25.3,77
23.9,85
26.2,74
26.4,72
21.1,91
25.9,75
21.8,93
23.3,81
21.1,91
21,91
24.5,81
26.6,72
21.2,90
23.9,80
23.8,78
21.2,91
24.4,82
21.3,93
25.9,74
21.9,93
21.1,91
21.2,91
22.4,91
22.2,87
25.8,75
21.8,88
21.3,90
24.4,79
24.2,78
21.1,91
22.2,92
23.1,89
25.8,76
21.3,90
25.8,76
25.6,75
21,91
22.7,85
22.6,91
25.6,76
22.1,87
27.3,75
28.9,67
22.1,88
28.2,67
24.6,79
22.3,87
24.9,78
29,62
22.8,84
22.1,87
28.8,66
24.8,77
22.9,83
22.2,88
23.9,81
22.4,87
25,78
25.6,76
28.6,67
28.5,63
26.8,72
22.4,86
22.7,84
22.6,85
29.1,62
22.4,86
22.7,85
30.8,58
30.3,60
22.3,86
24.2,81
30.1,61
28.4,68
22.1,88
23.9,83
22.1,87
27.3,69
22.6,85
22.2,86
28.4,66
22.4,86
29.5,64
25,76
22.5,85
23.1,82
24.3,80
27.8,68
22.9,83
28.8,67
28.7,70
29.6,63
22.5,85
28.9,62
28.4,66
29.1,64
28.2,65
22.1,87
29.4,63
22.1,87
22.4,86
23.7,82
22.7,87
30.5,59
22.1,88
27.3,76
23.3,85
27.7,76
22.4,87
24.2,80
27.7,72
22.4,86
29.2,62
23.3,82
23.5,82
22.1,87
26,75
29.8,60
28.5,72
30.3,60
28.3,73
30.8,59
22.1,87
22.6,85
27.1,70
22.5,85
29.1,62
29.2,62
23.4,82
22.1,88
24.6,80
28.3,73
22.6,85
24.6,81
23.2,82
30.4,60
28.1,70
24.9,80
22,90
28,63
21.5,89
28.1,63
28.2,60
25.6,78
20.9,93
21.7,90
28.5,65
24.2,82
23,85
24.7,81
22.4,88
22.3,88
27.4,67
24.7,80
26.2,75
22.6,87
22.8,86
25.8,76
28.4,65
20.9,92
26.7,74
28.4,63
21.1,91
26.7,73
26.4,74
26.4,74
23.8,83
22.5,88
23.4,84
26.8,74
25.4,80
28.6,67
26.3,76
21.6,91
23.3,84
27.2,72
27.3,73
20.9,92
26.2,75
28.9,65
23.6,84
21.3,90
21.8,90
24.4,81
25.6,78
25.4,76
23.2,84
21.2,90
22.9,86
21.4,90
25.6,78
21,92
26.1,79
26.8,74
20.8,93
28.7,63
20.9,91
21,92
28.7,64
22.3,88
27.7,66
27.4,72
21,93
27.8,70
20.9,92
28.4,65
28.4,64
22.1,88
26.2,76
25.2,82
24.4,81
21.1,92
21.2,92
27.1,72
22.3,87
22.9,87
23.3,85
24,82
21.2,91
28.1,62
25.8,77
28.6,63
21.8,88
23.9,85
26.7,72
25.8,77
29.2,64
21,92
20.9,92
21.4,92
25.2,79
23.1,87
25.3,80
25.6,70
21.4,91
25.4,68
23.7,74
20.8,91
25.3,81
21.2,91
21.7,90
26.2,67
26.1,66
26.1,68
25.5,79
24.8,82
24.3,85
24.1,81
24,78
24.1,84
22.4,86
24.4,79
23.2,91
23.9,85
23.4,82
24.1,84
24.4,80
21.2,92
20.9,91
22.4,88
24.4,75
23.8,86
25.9,68
24.7,83
23.9,84
22.6,91
22.7,88
25.3,80
23.2,86
25.6,78
22.6,86
21.8,89
26.8,65
23.9,73
23.3,93
22.4,84
26.3,67
24.9,75
22.5,88
24.2,84
23.6,89
24.3,84
24.4,80
23.6,83
22.6,85
23.1,81
23.3,90
23.3,91
22.4,84
21.6,90
26.1,69
25.7,67
23.1,92
21.3,91
24.4,75
25.2,74
25.3,69
25.1,82
22.2,87
26.1,77
23.1,93
21,92
26.2,67
24.3,71
25.9,77
24.7,83
24.9,70
23,92
22.9,86
26.4,66
26,68
24,77
24.2,78
21.1,92
22.4,87
24.5,83
24.1,80
24.4,84
24.1,77
23.8,87
20.8,91
24.1,73
23.4,90
21.6,89
24.7,77
20.9,91
24.6,83
24.7,70
22.5,89
25.8,74
22.3,88
22.8,89
25.9,74
26.8,69
26.4,70
25.3,76
23,80
21.7,90
22.5,84
22.6,90
26.6,71
23.5,76
22.7,89
23.3,78
22.6,90
26.5,69
25.2,77
21.8,88
23.7,84
22.3,85
22,86
22.2,85
23.1,88
21.7,87
22.3,90
22.9,88
22.7,83
23.2,87
22.8,82
24.4,81
22.4,89
26.2,72
22.4,89
25,79
26.2,73
22.9,89
25.2,75
21.8,87
24.4,80
21.7,87
22.6,84
25.9,74
21.6,91
22.7,83
26.4,72
22.2,88
22.6,89
22.4,84
21.7,87
23.3,86
25.9,73
21.7,87
22.1,90
23.2,86
25.6,75
22.2,88
21.7,87
23.2,88
21.7,87
22.4,89
23.3,85
27,69
23.1,80
22.9,81
22.3,91
26.5,72
22.4,88
22.8,89
26.7,71
25.9,73
25.9,73
26.9,69
22.4,89
21.9,86
26.1,73
21.9,88
22.1,92
22.6,89
22.1,88
26.8,70
21.6,92
22.1,86
25.1,76
21.9,88
23.5,85
23.2,86
21.9,92
21.5,92
22.6,83
25.8,74
22.1,88
26.7,70
23.8,74
25.7,73
24.5,78
21.2,86
21.1,87
21.3,87
27.1,61
20.8,92
26.4,67
20.1,92
20.9,88
28.2,61
26.4,68
20.2,91
26.8,66
21.1,92
25.3,69
21.1,90
20.9,88
21.4,86
21,92
27.1,61
26.8,59
22.2,84
24.5,73
27.9,56
21,92
20.2,90
27.4,58
21,92
21.2,91
26.6,60
20.2,90
22.5,82
21.1,89
27.1,60
20.3,92
20.4,90
20.1,92
26.1,70
20.9,92
21.2,87
23.2,80
26.6,64
23.6,76
27.2,60
27.7,59
20.2,92
20.8,90
21.2,86
20.9,92
23.8,76
20.7,92
28,57
26.8,66
21.1,92
21.1,92
20.2,90
21.1,92
25.2,70
20.8,92
23.2,78
27.4,60
26.9,65
24.2,79
20.7,92
26.7,66
28.2,56
20.6,92
20.1,91
27.4,58
20.6,92
26.2,69
25.9,70
26.4,63
25.8,66
21.8,84
23.9,79
22.5,81
21.2,91
26.3,60
20.4,92
22.1,82
28.2,56
26.2,69
27.7,62
20.8,89
21.2,87
21.2,92
20.1,92
21.2,92
25.9,60
26.1,66
21.4,84
27.7,57
23.4,82
20.9,92
26.7,62
24.1,68
21.1,87
24.6,65
20.3,89
19.6,89
27.1,62
26.8,61
27.2,56
19.6,89
27,62
27.3,58
20.8,85
26.3,64
26.6,62
20.7,86
25.4,67
24.9,69
19.7,89
22.7,80
21.6,82
25.9,67
21.2,83
22.6,76
24.9,70
26.7,63
22.9,74
24,73
26.1,67
21.1,84
27.8,55
21.3,83
27.8,58
26.2,66
26.7,62
25.4,59
26.9,59
27,60
19.6,90
23.2,73
26.5,66
27.8,58
25.7,68
22.8,75
28,55
19.6,89
20.7,88
23.6,70
27.1,62
20.6,86
22.4,78
19.6,90
20.7,86
25.3,67
25.4,65
25.4,68
22.3,79
26.8,62
25.1,62
20,89
19.6,90
19.8,88
26.8,61
19.6,89
27.1,61
19.7,89
22.1,82
26.2,65
23.3,71
23.4,76
27.1,60
26.8,62
23.2,73
25.7,58
27.7,56
19.8,88
20.2,87
26.6,63
20,87
20.8,85
19.7,90
19.8,90
26.8,64
27,59
27.3,59
22,80
27.1,61
24.3,71
20.3,87
21.7,85
25.3,68
24.3,67
27.8,58
27.3,58
27.1,60
21.8,81
26.4,65
21.5,83
21.7,82
21.3,83
23.8,74
22.1,81
21.2,83
24.2,72
25.4,65
23.7,75
19.3,93
22.8,82
19.7,91
25.8,64
22.5,82
21,88
24.6,71
19.3,93
22.9,80
19.8,88
25.5,64
23.4,74
20.2,91
20.4,86
24,73
21.9,81
23.7,74
24.2,73
22.4,83
22,81
23.6,75
22.2,83
19.1,92
22.1,81
21.9,85
19.1,92
25.8,65
19.3,93
24.3,72
22.2,84
19.4,93
22.2,83
19.4,91
25.7,64
19,92
22.1,82
21.8,86
22.8,80
23.6,76
21.2,83
19.4,93
23.2,75
21.4,82
23.9,73
22.9,80
19.6,90
26,62
22.6,82
21.8,86
21.6,83
22.7,81
19.7,93
19.9,92
23.6,77
23.5,75
22,81
22.2,81
22.4,83
20.6,89
21.3,83
22.2,83
24.6,69
22.7,77
21.1,84
25.6,63
19.3,93
19.2,93
21.6,86
22.2,84
21.5,82
22,81
22.1,83
21.8,81
25.7,65
20.9,85
23.3,77
22,84
23.9,74
24.2,72
23.2,78
21.1,84
25.7,64
26.3,63
19.6,91
22.2,81
21.8,86
22.1,81
21.3,79
21.4,79
22.3,73
20.4,91
21.8,84
20.3,86
21.7,91
21.6,89
21.8,85
24.1,91
22,89
