air_temp,aerosols
28.4,
21.9,
26.7,
22.1,
28.6,
25.4,
22,
22.1,
21.9,
28.7,
26.1,
22,
28.1,
22.1,
22.7,
22.4,
28.3,
26.6,
27.4,
29.1,
29.1,
24,
21.9,
26.8,
21.9,
26.7,
22,
22.1,
24.2,
28.7,
22.1,
28.6,
22.2,
21.9,
22.1,
23.7,
26.9,
28.8,
22.1,
27.8,
21.9,
22.1,
22.2,
22,
22.1,
28.7,
22.2,
23.2,
27.7,
22.3,
23.7,
24.1,
22,
25.2,
22.1,
28.6,
22.2,
22.2,
22.1,
24.1,
22.2,
29.3,
22.1,
27,
28.2,
24,
28.6,
22.1,
21.1,
23,
22.1,
20.3,
21.8,
23.1,
24.7,
22.3,
23.9,
24.2,
20.3,
20.7,
21.2,
22.5,
21.9,
20.3,
22,
22.3,
22.2,
21.9,
21.4,
21.6,
22.1,
21.9,
22.7,
22.2,
21,
20.9,
22.4,
25.3,
22.4,
20.4,
20.6,
22.2,
22.1,
22.3,
22.3,
21.3,
22.3,
24.9,
25.2,
21.2,
21.7,
20.8,
22.6,
22.3,
22.6,
20.3,
22.4,
21.2,
21.7,
22,
22.6,
23.2,
21.1,
23.1,
21.4,
23.8,
21,
23.7,
20.8,
21.8,
21.2,
20.5,
21.6,
22,
20.3,
26.1,
21.3,
20.4,
23.3,
22.4,
22.1,
23.2,
25.6,
23.6,
23.8,
21.3,0.2343
21.8,0.0694
21.5,0.205
20.4,0.176
22.5,0.2058
22.6,0.2807
23.4,0.1324
21.8,0.2417
23.7,0.125
20.4,0.0956
20.5,0.12
23.4,0.1105
21.1,0.0979
22.1,0.0989
20.7,0.1187
21.6,0.1175
23,0.216
21.9,0.2053
20.9,0.1475
19.6,0.208
20.3,0.4562
22,0.1033
19.4,0.2526
18.1,0.2074
23.3,0.2593
18.3,0.5689
23.3,0.3873
22,0.1706
22.2,0.3321
19.3,0.4191
20.1,0.2843
19.7,0.4742
18.1,0.4071
23,0.7263
19.3,0.4537
20.2,0.3081
18.9,0.5969
22.1,0.2334
19.4,0.1783
19.9,0.0873
22.9,0.2437
18.7,0.2391
22.7,0.3228
18.5,0.2484
23,0.1455
22.3,0.589
18.2,0.2542
20,0.1052
18.2,0.1909
20,0.141
18.1,0.3885
20,0.8301
22.3,0.0981
23.4,0.0575
19.2,0.3163
20,0.4506
23.8,0.168
18.1,0.2793
18.9,0.2288
19.1,0.1408
23.4,0.0655
19.9,0.7056
19,0.1931
24.1,0.3791
22.4,0.6203
18.3,0.074
19.4,0.2328
19.1,0.1397
23.7,0.2359
18.9,0.1031
21.7,0.0864
18.2,0.1478
18.3,0.115
18.8,0.1
22.7,0.0804
24,0.2736
18.2,0.1682
20.2,0.1412
23.9,0.5051
24.1,0.1166
21.9,0.1141
18.2,0.1369
18.1,0.1222
23.3,0.0868
20.1,0.1149
22.4,0.1532
18.2,0.2043
22.8,0.2758
20.2,0.1611
23.9,0.4945
18.3,0.391
23.6,0.1733
18.3,0.2147
18.6,0.3033
23.8,0.1413
20.3,0.1054
19.4,0.332
18.1,0.6791
20.6,0.1967
21.3,0.1781
18.4,0.3308
19.3,0.4097
18.2,0.4884
20.3,0.3425
23.5,0.2873
22.3,0.1698
18.3,0.2553
21.9,0.2143
19.5,0.135
18.8,0.5192
19.9,0.6354
18.1,0.1624
21.1,0.1955
23.9,0.5023
22.1,0.1677
20.6,0.153
19.4,0.4993
24.6,0.2593
19.4,0.5082
22.4,0.0735
21.7,0.4384
20.5,0.162
19.5,0.253
21.8,0.501
21.8,0.665
20.9,0.2083
19.2,0.2137
20.2,0.8414
20.4,0.2455
19.9,0.1972
21.7,0.1372
21.2,0.2382
22.5,0.2083
22.5,0.1935
21.8,0.2485
19.6,0.2402
22,0.2393
20.2,0.1677
20.2,0.1957
19.1,0.2234
19,0.0572
20,0.123
20.8,0.0278
23.1,0.1537
20.4,0.185
19.9,0.3503
21.1,0.0805
19.4,0.1922
21.6,0.1142
20.1,0.1185
21.2,0.2094
19.7,0.6924
21.9,0.0591
21.8,0.1704
22.5,0.1179
19.2,0.0617
19.5,0.3842
22.3,0.1525
24.3,0.372
20.7,0.0254
21.2,
21.8,
20.2,
21.7,
19.8,
22,
20.2,
21.7,
22.1,
19.7,
22.1,
22.8,
23.3,
19.6,
19.3,
24.4,
19.6,
20.5,
21.3,
21.4,
19.5,
19,
23.4,
23.1,
21.6,
19.1,
23.6,
21.5,
19,
21.4,
22.6,
21.3,
21.1,
23.1,
19.5,
21.7,
20.2,
20.4,
20.2,
22.3,
23.8,
19.5,
19.2,
20.2,
19.8,
19.8,
23.8,
23.3,
19.3,
20.2,
21.1,
21.2,
21.1,
21.1,
22.1,
24.8,
21.2,
25.1,
25.4,
23.8,
24.6,
24,
21.2,
21.1,
23.4,
21.1,
22.9,
21.1,
25.3,
20.8,
21.2,
21.2,
24.8,
20.9,
25.9,
27,
20.7,
21.1,
21.1,
25.7,
24.8,
24.8,
21.2,
20.8,
24.6,
25.1,
20.7,
20.9,
26.7,
21.4,
20.7,
21.2,
20.8,
20.7,
27.6,
20.8,
24.3,
20.9,
21.1,
21.6,
23.8,
21.3,
24.7,
20.9,
20.9,
20.8,
21.3,
26.8,
21.2,
21,
27.1,
20.8,
20.8,
21.2,
26.2,
20.9,
20.7,
27.2,
20.8,
21.1,
26.7,
24.9,
20.8,
20.8,
25.8,
20.8,
21.3,
22.6,
24.7,
21,
27.3,
23.1,
21.2,
21.2,
21.2,
24.9,
21.2,
21.1,
20.9,
21.1,
25.2,
20.8,
27.5,
24.3,
20.9,
27.4,
20.8,
18.9,
22.6,
22.5,
18.2,
23.1,
18.8,
22.3,
20.6,
17.8,
20.4,
17.5,
22.6,
21.2,
18.1,
19.1,
20.3,
20.1,
21.9,
19.5,
19.9,
19.3,
21.7,
22.1,
22.7,
18.7,
20.4,
18.4,
21.2,
18.6,
21.8,
21.6,
19.5,
22.7,
17.4,
24.1,
17.4,
19.7,
18.9,
22.4,
18.5,
23.7,
21.4,
19.8,
20.2,
19.6,
22.2,
17.8,
22.8,
19.9,
21.3,
20.1,
17.9,
17.6,
20.4,
19.8,
22.8,
21.7,
20.8,
23.3,
17.3,
17.7,
22.9,
22.3,
19.2,
18.5,
23.1,
20,
21.3,
18.2,
22.8,
18.3,
20.8,
17.4,
19.2,
22.7,
17.3,
21.2,
18.1,
21.1,
22.3,
19.3,
22.6,
21.4,
20.8,
22,
20.6,
20.3,
20.9,
18.7,
20.5,
23.2,
22.6,
18.8,
21.1,
17.9,
23.4,
22.2,
23.1,
19.1,
19.7,
13.9,
15.2,
23.2,
14.8,
23.1,
16.3,
18.7,
14,
22,
14.6,
22.7,
16.8,
20.4,
21.8,
21.2,
16.3,
21.9,
22,
16.8,
19.3,
22.8,
19.6,
14.1,
17.4,
22.1,
14.4,
22.7,
21.6,
19.5,
15.9,
18,
16.4,
21.9,
14.9,
20.6,
22.4,
22.9,
18.5,
14.6,
15.1,
22.4,
17.3,
15.3,
21.7,
19.2,
15.6,
21.6,
18.7,
17.6,
21.4,
19.9,
19.7,
23.5,
13.9,
23.2,
21.9,
14.2,
18.2,
14.1,
13.9,
23.2,
17.8,
21.6,
14.2,
21.9,
14,
23.3,
22.3,
21.1,
19.1,
18.9,
15.9,
17.1,
14.2,
14.8,
22.8,
15.5,
21.4,
22.8,
18.5,
13.9,
14.1,
18.1,
16.1,
15.1,
22.5,
17.3,
19.9,
19.8,
23.3,
15,
22.3,
19.8,
18.3,
17.1,
26.9,
19.2,
15.1,
26.8,
19.7,
14.9,
26.2,
25.7,
15.3,
27.4,
15.2,
15.4,
26.3,
25.4,
15.4,
20.1,
27,
26.1,
22.6,
16.1,
17.8,
19.1,
16.3,
25.9,
17.3,
15.9,
15.6,
16.4,
15.3,
20.8,
19.4,
26.7,
16.1,
26.7,
16.3,
24.8,
16.7,
22.6,
26.6,
20.3,
17.8,
23.8,
23.4,
16.4,
15,
24.4,
15.9,
26.2,
20.1,
14.8,
26.3,
19.3,
18.1,
14.9,
17.6,
26.8,
15.8,
26.8,
18.8,
26.6,
23.3,
17.7,
16.1,
16.8,
23.1,
26.2,
24.6,
20.6,
21.8,
25,
17.2,
16.2,
18.7,
16.1,
21.2,
25.2,
15,
26.8,
17.4,
17.7,
18.9,
27.1,
25.4,
26.3,
22.9,
18.5,
15.7,
14.9,
25,
17,
15.9,
18.1,
16.6,
23.9,
27.9,
25.6,
28.9,
19.3,
18.4,
18.4,
29.7,
20.2,
29.6,
28.1,
18.2,
29.7,
18.3,
21.7,
18.3,
29.7,
22,
21.3,
29.8,
20,
28.6,
29.8,
19.2,
18.4,
29.3,
29.4,
27.8,
21.3,
19.3,
26.7,
21.1,
19.5,
29.2,
18.4,
27.2,
21.5,
20.2,
27.6,
18.4,
18.8,
19.6,
28.6,
18.6,
19.4,
30,
24.6,
19.4,
22.3,
20.2,
19.1,
18.5,
19.3,
29.7,
18.3,
18.4,
20.6,
18.6,
29.2,
28.2,
30.2,
28.7,
19.6,
28.3,
28.7,
19.3,
27.7,
19.3,
25.9,
20.8,
25.3,
19.9,
19.3,
19.6,
21.9,
18.8,
29.6,
27.2,
19.7,
18.4,
26.3,
19.2,
23.3,
19.3,
30.1,
18.6,
18.3,
28.8,
29.3,
20.8,
18.9,
22.7,
30.5,
20.4,
19.3,
19.4,
24.1,
22.8,
27.7,
23.9,
27.8,
23.7,
25.1,
22.4,
29.7,
21.4,
21.7,
21.4,
22.3,
24.8,
29.4,
28.6,
24.6,
29.5,
21.3,
27.4,
21.9,
25,
21.9,
28.4,
25.2,
21.4,
22.5,
21.3,
23.1,
23.1,
25.9,
26.9,
23.1,
23.7,
26.3,
22.3,
30.7,
26.9,
27.6,
25.9,
22.8,
26.1,
22.3,
21.6,
23.9,
30.1,
21.6,
30.6,
26.7,
24.5,
25.7,
22.2,
25,
22.5,
21.8,
21.7,
25.3,
21.9,
25.4,
25.7,
22.9,
24.8,
23.8,
27.2,
23.9,
25.4,
23.4,
22.3,
26.8,
27.8,
23.1,
22.1,
28.3,
24.4,
24.1,
27.1,
27.7,
24.3,
26.6,
23.2,
24,
21.3,
29.2,
27,
24.2,
21.6,
28.3,
28.8,
29.9,
21.6,
27.7,
24.2,
21.3,
24,
23.9,
23.9,
21.5,
23.5,
28.9,
29.6,
22.6,
29.8,
23.2,
22.4,
30.3,
23.9,
22.4,
24,
27.1,
22.1,
28.4,
22.9,
22.4,
26.9,
27.4,
22,
23.1,
29.9,
27.2,
24.3,
24,
29.7,
26.7,
26.6,
30.2,
26.6,
22.1,
30.4,
30.2,
29.9,
23.5,
24.1,
22.1,
29.3,
26.8,
24.9,
24.2,
24.3,
23.4,
22.5,
27.4,
22.1,
30.2,
21.9,
28,
23.9,
25.2,
26.4,
22.7,
30.2,
23.9,
23.9,
21.9,
22.2,
24.1,
26.9,
24.1,
24.5,
26.5,
26.4,
23.4,
25.8,
23.9,
27,
29.4,
23.2,
23.7,
23.3,
30.2,
23.8,
23.4,
22.7,
22.2,
30.8,
26.4,
26.8,
23.1,
29.1,
27.6,
23.5,
22.3,
22.9,
28.5,
27.2,
23.4,
22.8,
23.9,
28,
26.4,
24.2,
23.8,
26.7,
23.9,
29.3,
25.3,
26.9,
24.4,
24.6,
25.1,
27.1,
24,
30.4,
24.1,
30.9,
26.4,
31.3,
31.3,
30.9,
31.4,
31.4,
31.2,
23.9,
26.5,
23.9,
31.5,
31.6,
24.7,
31.1,
23.9,
24,
25.6,
25.9,
24.2,
30.7,
26.5,
25.2,
24.8,
24.2,
31.9,
26.3,
26.6,
24.6,
31.3,
29.8,
24.2,
24.2,
23.8,
25.9,
31.9,
26.2,
26.1,
24.9,
25.8,
31.8,
24.6,
28.7,
31.5,
31.9,
24.6,
26.3,
23.8,
31.3,
25.2,
26.8,
25.4,
25.4,
25.8,
25.2,
30.9,
27,
27.1,
24.9,
24.8,
31.4,
24.1,
27.5,
31.9,
26.6,
26.7,
24.1,
25.3,
27.3,
25.2,
23.8,
30.3,
25.2,
25.7,
30.7,
24.5,
28.1,
25.2,
26.4,
30.7,
24.4,
24.7,
23.8,
30.9,
25.2,
29.9,
25.7,
25.7,
28.4,
32.2,
25.7,
27.6,
32.5,
25.6,
32.3,
33.6,
35.1,
34.1,
25.3,
24.7,
35.3,
33.1,
24.4,
24.6,
25.7,
27.1,
34.7,
29.3,
25.1,
34.3,
32.4,
28.7,
34.6,
25.2,
31.1,
35.3,
25.9,
26,
34.7,
26.3,
24.4,
29.7,
31.5,
26.1,
25.7,
31.2,
34.7,
25.7,
24.4,
24.6,
25.7,
31.9,
34.9,
24.8,
24.5,
27.5,
35.3,
30.6,
25.2,
24.4,
34.4,
27.3,
34.2,
24.7,
34.2,
28.1,
26.8,
25.9,
25.7,
27.8,
29.2,
33.9,
33.1,
25.5,
30.6,
25.6,
25.6,
25.4,
28.8,
24.6,
24.4,
26.2,
33.6,
26.6,
25.7,
34.8,
24.9,
26.8,
25.6,
25.6,
27.2,
28.2,
31.7,
34.4,
24.9,
24.9,
32.1,
30.9,
26.5,
27.8,
35.1,
34.3,
27.8,
25,
26.6,
27.9,
29.7,
28.2,
30.8,
30.9,
24.6,
25.9,
25.9,
29.2,
26.2,
24.3,
29.3,
24.5,
29.1,
24.3,
29,
25.7,
31.6,
28.2,
24.3,
24.4,
30.1,
30.7,
26.9,
25.4,
24.4,
24.3,
25.2,
27.7,
26.3,
27.3,
24.4,
28.6,
25.2,
27.3,
26.6,
24.4,
28.2,
28.8,
24.4,
30.2,
31.4,
25.2,
24.9,
31.4,
27.4,
24.4,
24.2,
26.3,
24.8,
28,
28.7,
28.4,
29.2,
24.3,
29.9,
24.2,
29.6,
24.2,
26.9,
25.4,
27.8,
30.4,
27.6,
25.6,
27.1,
25.2,
27.4,
30.3,
27.9,
26.3,
25.8,
28.9,
26.8,
31.6,
29.2,
31.3,
24.3,
24.4,
31.8,
28.5,
25.7,
29.3,
26.7,
31.4,
26.3,
28.4,
24.4,
29.3,
29.1,
28.7,
24.1,
31.6,
27,
28.5,
24.8,
24.9,
24.7,
23.4,
27,
24.8,
27.7,
27.8,
23.3,
29.4,
27.6,
23.2,
24.5,
22.3,
24.6,
24.2,
29.8,
23,
26.9,
27.3,
24.3,
27.5,
22.6,
27.6,
22.3,
24.8,
22.7,
24.8,
25.4,
25.8,
30.1,
24.1,
30.4,
24.7,
24.8,
27.3,
22.7,
22.8,
24.6,
25.6,
26.4,
30.7,
27.2,
22.7,
24.9,
24.4,
25.2,
23.1,
24.5,
22.9,
25.1,
24.7,
24.6,
29.2,
22.9,
24.9,
27.6,
22.8,
25.1,
25,
27.7,
24.7,
22.8,
24.9,
24.9,
22.7,
24.8,
27.7,
24.9,
29.6,
24.8,
24.8,
23.2,
25.9,
22.7,
22.7,
25,
23.6,
30.1,
22.8,
24.9,
26.3,
22.9,
26.7,
25.1,
28.3,
22.9,
27.4,
24.2,
28,
22.9,
23.3,
25.4,
24.9,
21.8,
22.6,
23.9,
22.6,
22.8,
22.4,
22.5,
22.3,
22.7,
21.8,
22.4,
22,
22.3,
23,
22,
21.7,
22.4,
22.7,
23,
21.7,
22.7,
22.7,
22.4,
23.2,
25.1,
24.9,
22.4,
22.4,
22.4,
22.3,
22.2,
22.6,
23.1,
21.9,
23.4,
22.2,
22.7,
23.8,
24.4,
22.6,
22.4,
24.3,
22.1,
22.6,
22.6,
22.6,
22.5,
22.6,
22.6,
22.3,
21.8,
24.7,
22.3,
22.8,
22.3,
21.8,
22.7,
21.7,
24.5,
22.7,
24.8,
22.7,
22.7,
22.8,
22.7,
23.6,
23.3,
21.6,
25.1,
22.8,
21.6,
22.6,
23.3,
22.7,
23.6,
22.6,
22.4,
25,
22,
21.8,
22.7,
24.2,
22.3,
23.8,
21.7,
22.6,
22.4,
23.6,
21.6,
22.4,
22.6,
21.8,
22.8,
22.7,
22.7,
24.6,
21.2,
21.5,
20.9,
21.6,
20.9,
21.8,
21.2,
21.3,
22.2,
22.3,
21.1,
23.4,
21.2,
21.5,
23.1,
21.7,
21.1,
23.4,
21.2,
22.1,
21.2,
24.1,
21.2,
23.7,
23.6,
23.7,
21.7,
22.2,
20.9,
22.2,
21.8,
22.2,
21.4,
20.9,
22.2,
22.7,
21.9,
21.3,
21.2,
21.3,
21.8,
22.2,
21.2,
21.2,
23.7,
24.1,
23.1,
22.4,
21.7,
21.2,
22.7,
21.2,
22.1,
22.1,
21.1,
21.2,
23.6,
21.2,
21.3,
22.2,
21.6,
23.5,
21,
21.6,
21.2,
20.8,
21.7,
20.9,
21.8,
21.3,
20.9,
23.2,
21.4,
21.2,
22.1,
21.3,
21,
21.2,
22.2,
20.9,
21.2,
21.8,
20.8,
21.6,
20.8,
21.2,
24,
21.2,
21.8,
22.9,
20.9,
24,
21.2,
21.2,
22.1,
21.1,
21.8,
22.2,
20.7,
21,
25.5,
23.3,
20.7,
25.4,
20.2,
20.8,
24.9,
20.7,
20.7,
25.9,
20.7,
25.9,
22.2,
20.6,
22.7,
24.1,
22.2,
20.9,
24.2,
22.1,
24.3,
21.9,
22.4,
20.8,
21.4,
20.6,
20.7,
25.8,
21,
25.6,
20.3,
23.1,
25.6,
21.2,
20.9,
24.6,
21.6,
20.7,
21.7,
22.1,
21.8,
20.3,
23.2,
25.6,
22.9,
24.9,
26.2,
21,
20.5,
20.7,
25.6,
22,
22.1,
22.3,
20.7,
24.4,
21.9,
21,
21.9,
21.6,
20.3,
22.4,
21.8,
24.1,
21.3,
24.3,
21.5,
20.8,
22.1,
21.3,
22.2,
21.1,
26.2,
22.1,
26.1,
23.8,
20.7,
22.2,
24.3,
22.1,
24.2,
20.7,
20.6,
22.8,
20.4,
22.2,
21.8,
26.1,
21.7,
20.9,
23.9,
22,
24.3,
25.9,
21.7,
26,
23.7,
22.2,
21.4,
22.2,
21.3,
20.8,
24.1,
22.8,
20.7,
21,
22.9,
22.2,
21.7,
22.3,
25.6,
23.7,
21.6,
21.5,
23.2,
24.3,
22,
23.3,
20.9,
21.8,
25.8,
25.7,
22.8,
24.6,
21.1,
23.1,
21.9,
25.9,
20.6,
22.7,
21.8,
22.8,
21.2,
20.6,
22.4,
21.9,
21,
23.4,
23.2,
20.6,
21.2,
21.3,
23.8,
22.1,
21.8,
25.8,
26.1,
23.3,
21.9,
20.8,
23.1,
20.7,
23.5,
21.2,
24.7,
22.9,
22.3,
22.4,
23.9,
21.6,
22.3,
22.9,
21.8,
25.7,
22.9,
22.9,
20.6,
25.3,
22.2,
21.6,
22.9,
21.7,
20.8,
22.2,
22.4,
22.2,
23.8,
22.1,
23.8,
22.2,
23.2,
22.4,
23.1,
22.2,
22.5,
22.6,
22.9,
21.7,
20.3,
19.4,
21.4,
20.3,
20,
22.8,
20.9,
19.9,
24.7,
18.8,
19.1,
24.2,
19.6,
23.8,
19.8,
18.4,
24.2,
19.3,
22.9,
22.9,
18.5,
19.8,
20.6,
24.1,
21.8,
19.4,
19.1,
18.5,
20.5,
19.5,
20.1,
20.2,
18.6,
25,
19.8,
23.4,
19.8,
18.4,
21.1,
24.4,
20.9,
19.7,
23.3,
23.8,
18.8,
18.8,
23.4,
19.9,
23,
19.8,
18.6,
24.2,
24.2,
19.3,
18.4,
24,
20.3,
18.8,
20.6,
20.7,
20.8,
20,
20.4,
19.4,
20.3,
22.4,
22.1,
22,
19.8,
22.6,
20.2,
20,
24.9,
23.8,
19.8,
24.6,
23.6,
20.4,
20.2,
20.4,
20.3,
19.8,
19.6,
22.3,
18.9,
20.4,
21.7,
22.8,
23.7,
19.6,
19.7,
23.3,
19.1,
20.3,
24.9,
23.4,
19.6,
17.1,
17.6,
14.9,
20.1,
15.2,
15.9,
18.3,
17.1,
20.1,
14.3,
20.4,
15.8,
20.1,
20.6,
21.2,
16.3,
15.6,
18.8,
16.7,
20.9,
15.3,
20.6,
20.3,
20.7,
20.6,
19.2,
14.6,
20.3,
15.3,
19,
16,
18.9,
19.4,
14.7,
20.7,
17.9,
17.4,
20.4,
18.8,
14.6,
14.8,
18.2,
20.4,
20.3,
15.9,
20.3,
16.1,
19.6,
20.3,
14.8,
14.8,
19.7,
21.5,
19.9,
14.4,
14.7,
20.7,
19.9,
18.4,
14.9,
19.2,
19.5,
19.4,
18.7,
16.9,
18.6,
15.5,
17.2,
17.8,
19.2,
14.2,
18.9,
14.3,
20.4,
19.3,
15.5,
20.3,
20.8,
18.6,
15.7,
16.3,
19.1,
16.9,
16.5,
20.5,
16.2,
14.2,
17.3,
20.1,
16.4,
19.8,
14.3,
20.2,
15.1,
19.9,
16.1,
17.7,
20.5,
17.7,
17.4,
17.8,
19.4,
16.6,
17.7,
18.8,
17.2,
15.4,
21.3,
21.7,
17.8,
20.8,
20.2,
21.1,
21.4,
16.1,
17.4,
20,
20.5,
18,
17.4,
15.2,
17.7,
21.3,
17.8,
15.4,
15.8,
17.8,
21.3,
17.6,
22.1,
17.4,
21.2,
16,
18.2,
15.2,
18.4,
21.1,
19.2,
21.8,
17.4,
15.6,
15.1,
21.5,
17.2,
21.3,
18.2,
17.7,
18.3,
18.3,
15.1,
22,
16.4,
18.1,
15.1,
17.5,
21.3,
20.4,
17.9,
15.2,
21.4,
15.8,
21.7,
17.4,
16.9,
17.1,
17.7,
17.7,
17.8,
18.7,
15,
16.6,
21.9,
21.2,
17.3,
20.9,
17.8,
15.3,
19.7,
17.7,
18,
16.3,
20.7,
18.6,
17.7,
15.1,
16.9,
15.1,
21.2,
22.1,
21.1,
17.8,
20.8,
19.1,
16.2,
17.8,
19.1,
17.1,
23.2,
23.9,
26,
17.7,
15.6,
21.9,
22.4,
25.3,
23,
25.2,
16.9,
17.4,
16.4,
23.8,
19.6,
14.7,
25.2,
16.3,
26.1,
17.2,
24.8,
17.5,
19.2,
19.7,
19.4,
14.6,
19.4,
24.5,
24.3,
16.1,
18.6,
24.2,
15.2,
15.7,
19.2,
17.9,
16.3,
24.9,
17.7,
16.6,
24.1,
19.4,
24.6,
20.1,
15.1,
25.5,
25.1,
25.4,
14.9,
25.4,
19.5,
19.8,
19,
14.6,
16.7,
23.6,
25.3,
22.4,
22.7,
18.8,
15.8,
18.1,
25.8,
22.8,
19.1,
17.6,
18.1,
16.2,
23.2,
19.5,
18.5,
15.5,
14.8,
26,
25.1,
22.1,
16.6,
17.7,
15.2,
26,
20.2,
17.9,
15.8,
16.7,
15.4,
16.6,
21.4,
20.3,
25.2,
25.7,
18.8,
18.7,
18.8,
19.1,
18.4,
18.6,
18.4,
18.4,
19.7,
19.3,
19,
18.8,
19.2,
19,
21.6,
19.8,
18.7,
18.8,
19.2,
18.7,
19.2,
18.9,
18.7,
19.1,
18.7,
20.3,
18.5,
21.8,
19.9,
18.8,
18.7,
18.7,
18.8,
19.1,
19.3,
18.9,
18.9,
20.8,
19.7,
18.7,
18.8,
18.7,
18.7,
21.1,
20.3,
20.3,
18.6,
19.6,
18.7,
18.6,
18.6,
18.9,
19.4,
18.6,
19.4,
18.5,
19.1,
19.3,
19.1,
18.9,
18.7,
19,
18.9,
18.6,
18.7,
19,
18.8,
18.4,
18.7,
18.4,
18.9,
18.9,
18.4,
18.8,
18.7,
18.8,
18.7,
19.3,
18.7,
18.8,
19.7,
18.8,
19.5,
20.2,
18.9,
21.3,
18.8,
18.8,
18.4,
18.6,
18.8,
20.5,
19.5,
18.6,
19,
18.4,
19.2,
18.7,
17.4,
18.3,
18.8,
18.6,
16.1,
21.6,
17.9,
19.3,
18.7,
20.5,
18.8,
17.4,
20.7,
17.5,
17.5,
21.7,
16.6,
21.4,
22.9,
17.4,
22.3,
16.4,
22.9,
19.8,
20.7,
17.5,
17,
21.3,
17.4,
18.5,
22.7,
16.7,
22.4,
18.7,
18.7,
16.8,
16.1,
20.3,
22.7,
21.1,
18.8,
20.8,
22.6,
22.6,
17.5,
15.9,
21.2,
17.3,
16,
21.9,
17.5,
17.4,
16.3,
22.5,
21.3,
18.8,
22.3,
16.5,
22.8,
19.1,
16.8,
21.8,
18.7,
16.5,
21.9,
19.6,
17.7,
16.2,
18.8,
18.7,
18.2,
22.7,
20.3,
18.7,
22.2,
21.6,
17.6,
17.2,
17.5,
16,
22.4,
18.6,
21.8,
22.8,
22.4,
17.5,
17.9,
22.3,
17.6,
22.4,
17.6,
18.8,
16,
21.4,
17.5,
23.1,
21.8,
15.9,
14.7,
19.9,
18.6,
21.8,
15.2,
21.9,
23.7,
16.1,
14.8,
23.3,
22.5,
14.4,
22.4,
16.5,
14.8,
19.3,
16.4,
21.2,
18.6,
18.9,
18.1,
16.7,
23.6,
14.9,
22.9,
16.6,
17.9,
15.3,
14.6,
14.4,
14.8,
23.1,
15.1,
22.1,
20.3,
17.8,
16.7,
18.1,
15.8,
23.3,
21.4,
19.5,
22.7,
16.9,
14.6,
19.7,
15.9,
22.7,
19.1,
17.2,
19.8,
16.3,
21.9,
21.6,
22.4,
21.3,
17.3,
17.7,
17.8,
15.4,
18.4,
17.6,
18.3,
22.2,
20.9,
22.4,
15.1,
18.8,
20.7,
17.7,
21.1,
17.4,
15.6,
23.2,
20.9,
18.8,
15.4,
19.2,
23.3,
16.4,
19.5,
15.5,
15.8,
20.7,
22.8,
22.2,
16.8,
14.7,
17.1,
18.2,
23.1,
22.1,
17.1,
16.7,
18.7,
14.1,
14,
17.5,
17.1,
21.6,
22.6,
14.3,
23.1,
14.3,
16.2,
23.1,
20.4,
14.1,
19.9,
16.5,
20.6,
14.5,
22,
21.9,
21.9,
22.7,
14.2,
21.7,
15.5,
17.5,
20.5,
18.6,
15.9,
20.7,
18.1,
14.9,
21.8,
19.2,
19.7,
21.8,
17.8,
18.9,
15.3,
22.4,
23.3,
15.1,
17.2,
20.4,
14.1,
14.3,
21.1,
15.8,
16.4,
20.8,
17.2,
15.5,
17.1,
22.1,
21.2,
17.3,
16.4,
20.8,
14.1,
18.5,
14.1,
20.7,
20.5,
20.4,
18.2,
14.6,
19.3,
17.8,
13.9,
19.7,
20.1,
21.9,
16.6,
22,
14.3,
15.7,
20.6,
13.8,
16.9,
17.4,
15.1,
20.4,
14.7,
21.8,
13.8,
21.3,
17,
13.8,
16.8,
14.1,
21.7,
14.1,
18.4,
22.2,
21,
17.6,
16.4,
19.8,
13.9,
20.1,
14.6,
14.2,
20.3,
20.2,
20.3,
15.1,
15.4,
20.5,
16.3,
14.9,
19.7,
16.4,
18.9,
20.4,
17.9,
14.2,
18.7,
18.1,
15.3,
18.2,
19.7,
17.3,
20.3,
15.5,
13.9,
20.3,
19.7,
16.1,
14,
16.9,
20.2,
19.1,
17.2,
17.6,
15.3,
19.4,
18.8,
14.5,
20.3,
20.3,
16.1,
20,
18.7,
15.7,
14.7,
19.6,
13.8,
19.3,
13.9,
17.5,
18.4,
16.4,
15.8,
19.6,
14.9,
17.8,
17.2,
17.7,
18.1,
14.2,
14.2,
19.8,
18.1,
18.8,
16.6,
14.3,
14,
19.2,
14.4,
14.6,
20.4,
20.3,
18.4,
19,
20.2,
18.4,
17.5,
15.5,
20.1,
14.4,
18.4,
20.3,
19.3,
15.9,
17.6,
17.2,
17.3,
13.8,
17.6,
14.6,
19.9,
15.7,
16.4,
16.1,
14.8,
16.3,
16.1,
15.8,
15.8,
15.7,
16.1,
16,
16.2,
16.1,
16.1,
15.8,
15.7,
15.3,
16.2,
16.3,
16.1,
16.4,
16.2,
14.9,
16.3,
15.7,
16.3,
15.8,
14.8,
15.9,
16.4,
16.3,
16.2,
16.8,
16.4,
15,
15.8,
16.3,
16.4,
16,
15.7,
16.4,
14.9,
15.6,
14.8,
16,
15.9,
16.3,
16,
15.4,
16,
16.1,
16.2,
16.4,
16.1,
16.3,
16.9,
15.7,
15.7,
15.4,
14.9,
15.7,
16.1,
15.1,
14.9,
16.1,
16.6,
16.5,
16.3,
